code,url,redirect
x1o8,https://pexegueiro.estudoslocais.org/qr/x1o8,"    '/qr/x1o8': '/tbd',"
3FI7,https://pexegueiro.estudoslocais.org/qr/3FI7,"    '/qr/3FI7': '/tbd',"
hPmB,https://pexegueiro.estudoslocais.org/qr/hPmB,"    '/qr/hPmB': '/tbd',"
V25h,https://pexegueiro.estudoslocais.org/qr/V25h,"    '/qr/V25h': '/tbd',"
LGXU,https://pexegueiro.estudoslocais.org/qr/LGXU,"    '/qr/LGXU': '/tbd',"
LwRz,https://pexegueiro.estudoslocais.org/qr/LwRz,"    '/qr/LwRz': '/tbd',"
NepT,https://pexegueiro.estudoslocais.org/qr/NepT,"    '/qr/NepT': '/tbd',"
rvU0,https://pexegueiro.estudoslocais.org/qr/rvU0,"    '/qr/rvU0': '/tbd',"
Nkf7,https://pexegueiro.estudoslocais.org/qr/Nkf7,"    '/qr/Nkf7': '/tbd',"
MAbg,https://pexegueiro.estudoslocais.org/qr/MAbg,"    '/qr/MAbg': '/tbd',"
eu33,https://pexegueiro.estudoslocais.org/qr/eu33,"    '/qr/eu33': '/tbd',"
LC8N,https://pexegueiro.estudoslocais.org/qr/LC8N,"    '/qr/LC8N': '/tbd',"
N7U5,https://pexegueiro.estudoslocais.org/qr/N7U5,"    '/qr/N7U5': '/tbd',"
izFp,https://pexegueiro.estudoslocais.org/qr/izFp,"    '/qr/izFp': '/tbd',"
kRpv,https://pexegueiro.estudoslocais.org/qr/kRpv,"    '/qr/kRpv': '/tbd',"
NFtP,https://pexegueiro.estudoslocais.org/qr/NFtP,"    '/qr/NFtP': '/tbd',"
Imsc,https://pexegueiro.estudoslocais.org/qr/Imsc,"    '/qr/Imsc': '/tbd',"
G75X,https://pexegueiro.estudoslocais.org/qr/G75X,"    '/qr/G75X': '/tbd',"
6gin,https://pexegueiro.estudoslocais.org/qr/6gin,"    '/qr/6gin': '/tbd',"
zGGu,https://pexegueiro.estudoslocais.org/qr/zGGu,"    '/qr/zGGu': '/tbd',"
qjQt,https://pexegueiro.estudoslocais.org/qr/qjQt,"    '/qr/qjQt': '/tbd',"
B48E,https://pexegueiro.estudoslocais.org/qr/B48E,"    '/qr/B48E': '/tbd',"
YWJr,https://pexegueiro.estudoslocais.org/qr/YWJr,"    '/qr/YWJr': '/tbd',"
Gif6,https://pexegueiro.estudoslocais.org/qr/Gif6,"    '/qr/Gif6': '/tbd',"
gA28,https://pexegueiro.estudoslocais.org/qr/gA28,"    '/qr/gA28': '/tbd',"
3a0D,https://pexegueiro.estudoslocais.org/qr/3a0D,"    '/qr/3a0D': '/tbd',"
Xn0x,https://pexegueiro.estudoslocais.org/qr/Xn0x,"    '/qr/Xn0x': '/tbd',"
Eo0c,https://pexegueiro.estudoslocais.org/qr/Eo0c,"    '/qr/Eo0c': '/tbd',"
Kl7R,https://pexegueiro.estudoslocais.org/qr/Kl7R,"    '/qr/Kl7R': '/tbd',"
PplE,https://pexegueiro.estudoslocais.org/qr/PplE,"    '/qr/PplE': '/tbd',"
26fj,https://pexegueiro.estudoslocais.org/qr/26fj,"    '/qr/26fj': '/tbd',"
i9pt,https://pexegueiro.estudoslocais.org/qr/i9pt,"    '/qr/i9pt': '/tbd',"
E7Bk,https://pexegueiro.estudoslocais.org/qr/E7Bk,"    '/qr/E7Bk': '/tbd',"
I1XW,https://pexegueiro.estudoslocais.org/qr/I1XW,"    '/qr/I1XW': '/tbd',"
S9SP,https://pexegueiro.estudoslocais.org/qr/S9SP,"    '/qr/S9SP': '/tbd',"
DTFq,https://pexegueiro.estudoslocais.org/qr/DTFq,"    '/qr/DTFq': '/tbd',"
j4c4,https://pexegueiro.estudoslocais.org/qr/j4c4,"    '/qr/j4c4': '/tbd',"
zuCT,https://pexegueiro.estudoslocais.org/qr/zuCT,"    '/qr/zuCT': '/tbd',"
yxiE,https://pexegueiro.estudoslocais.org/qr/yxiE,"    '/qr/yxiE': '/tbd',"
mGyn,https://pexegueiro.estudoslocais.org/qr/mGyn,"    '/qr/mGyn': '/tbd',"
PR9M,https://pexegueiro.estudoslocais.org/qr/PR9M,"    '/qr/PR9M': '/tbd',"
tisW,https://pexegueiro.estudoslocais.org/qr/tisW,"    '/qr/tisW': '/tbd',"
5h5u,https://pexegueiro.estudoslocais.org/qr/5h5u,"    '/qr/5h5u': '/tbd',"
